match_id,sport_code,team_name,opponent,date,time,location_type,city,stadium,tournament,boycott,notes,active
MF_20260724_Baltika,MF,ПФК ЦСКА,Балтика,2026-07-24,20:00,home,Москва,ВЭБ Арена,РПЛ 1 тур,none,,TRUE
MF_20260801_Krylya,MF,ПФК ЦСКА,Крылья Советов,2026-08-01,16:15,home,Москва,ВЭБ Арена,РПЛ 2 тур,none,,TRUE
MF_20260808_Rostov,MF,ПФК ЦСКА,Ростов,2026-08-08,20:30,away,Ростов-на-Дону,,РПЛ 3 тур,none,,TRUE
MF_20260815_Fakel,MF,ПФК ЦСКА,Факел,2026-08-15,16:15,home,Москва,ВЭБ Арена,РПЛ 4 тур,none,,TRUE
MF_20260822_Lokomotiv,MF,ПФК ЦСКА,Локомотив,2026-08-22,20:30,home,Москва,ВЭБ Арена,РПЛ 5 тур,none,,TRUE
MF_20260828_Akron,MF,ПФК ЦСКА,Акрон,2026-08-28,18:00,away,Тольятти,,РПЛ 6 тур,none,,TRUE
MF_20260804_Lokomotiv_cup,MF,ПФК ЦСКА,Локомотив,2026-08-04,,away,Москва,,Кубок России 1 тур,none,Дата уточняется,TRUE
MF_20260818_Akron_cup,MF,ПФК ЦСКА,Акрон,2026-08-18,,home,Москва,ВЭБ Арена,Кубок России 2 тур,none,Дата уточняется,TRUE
MF_20260901_Rostov_cup,MF,ПФК ЦСКА,Ростов,2026-09-01,,away,Ростов-на-Дону,,Кубок России 3 тур,none,Дата уточняется,TRUE
MF_20260905_Zenit,MF,ПФК ЦСКА,Зенит,2026-09-05,16:30,away,Санкт-Петербург,,РПЛ 7 тур,none,,TRUE
MF_20260912_Rubin,MF,ПФК ЦСКА,Рубин,2026-09-12,20:45,home,Москва,ВЭБ Арена,РПЛ 8 тур,none,,TRUE
MF_20260917_Dynamo_Mh,MF,ПФК ЦСКА,Динамо Мх,2026-09-17,20:45,away,Махачкала,,РПЛ 9 тур,none,,TRUE
MF_20261009_Rodina,MF,ПФК ЦСКА,Родина,2026-10-09,,home,Москва,ВЭБ Арена,РПЛ 10 тур,none,Дата уточняется,TRUE
MF_20260718_Dynamo,MF,ПФК ЦСКА,Динамо,2026-07-18,19:00,away,Москва,ВТБ Арена,РПЛ 11 тур,none,Билеты 400₽ https://fcdynamo.qtickets.ru/event/241672?qpartner=knrcukyf,TRUE
MF_20261013_Rostov_cup2,MF,ПФК ЦСКА,Ростов,2026-10-13,,home,Москва,ВЭБ Арена,Кубок России 4 тур,none,Дата уточняется,TRUE
MF_20261016_Dynamo,MF,ПФК ЦСКА,Динамо,2026-10-16,,away,Москва,,РПЛ 11 тур,none,Дата уточняется,TRUE
MF_20261023_Spartak,MF,ПФК ЦСКА,Спартак,2026-10-23,,home,Москва,ВЭБ Арена,РПЛ 12 тур,none,Дата уточняется,TRUE
MF_20261027_Lokomotiv_cup2,MF,ПФК ЦСКА,Локомотив,2026-10-27,,home,Москва,ВЭБ Арена,Кубок России 5 тур,none,Дата уточняется,TRUE
MF_20261030_Orenburg,MF,ПФК ЦСКА,Оренбург,2026-10-30,,away,Оренбург,,РПЛ 13 тур,none,Дата уточняется,TRUE
MF_20261106_Krasnodar,MF,ПФК ЦСКА,Краснодар,2026-11-06,,away,Краснодар,,РПЛ 14 тур,none,Дата уточняется,TRUE
MF_20261120_Ahmat,MF,ПФК ЦСКА,Ахмат,2026-11-20,,home,Москва,ВЭБ Арена,РПЛ 15 тур,none,Дата уточняется,TRUE
MF_20261124_Akron_cup2,MF,ПФК ЦСКА,Акрон,2026-11-24,,away,Тольятти,,Кубок России 6 тур,none,Дата уточняется,TRUE
MF_20261127_Zenit,MF,ПФК ЦСКА,Зенит,2026-11-27,,home,Москва,ВЭБ Арена,РПЛ 16 тур,none,Дата уточняется,TRUE
MF_20261204_Rodina,MF,ПФК ЦСКА,Родина,2026-12-04,,away,Москва,,РПЛ 17 тур,none,Дата уточняется,TRUE
MF_20270226_Rostov,MF,ПФК ЦСКА,Ростов,2027-02-26,,home,Москва,ВЭБ Арена,РПЛ 18 тур,none,Дата уточняется,TRUE
MF_20270305_Lokomotiv,MF,ПФК ЦСКА,Локомотив,2027-03-05,,away,Москва,,РПЛ 19 тур,none,Дата уточняется,TRUE
MF_20270312_Fakel,MF,ПФК ЦСКА,Факел,2027-03-12,,away,Воронеж,,РПЛ 20 тур,none,Дата уточняется,TRUE
MF_20270319_Orenburg,MF,ПФК ЦСКА,Оренбург,2027-03-19,,home,Москва,ВЭБ Арена,РПЛ 21 тур,none,Дата уточняется,TRUE
MF_20270402_Krasnodar,MF,ПФК ЦСКА,Краснодар,2027-04-02,,home,Москва,ВЭБ Арена,РПЛ 22 тур,none,Дата уточняется,TRUE
MF_20270409_Baltika,MF,ПФК ЦСКА,Балтика,2027-04-09,,away,Калининград,,РПЛ 23 тур,none,Дата уточняется,TRUE
MF_20270416_Spartak,MF,ПФК ЦСКА,Спартак,2027-04-16,,away,Москва,,РПЛ 24 тур,none,Дата уточняется,TRUE
MF_20270423_Dynamo,MF,ПФК ЦСКА,Динамо,2027-04-23,,home,Москва,ВЭБ Арена,РПЛ 25 тур,none,Дата уточняется,TRUE
MF_20270430_Krylya,MF,ПФК ЦСКА,Крылья Советов,2027-04-30,,away,Самара,,РПЛ 26 тур,none,Дата уточняется,TRUE
MF_20270507_Akron,MF,ПФК ЦСКА,Акрон,2027-05-07,,home,Москва,ВЭБ Арена,РПЛ 27 тур,none,Дата уточняется,TRUE
MF_20270514_Rubin,MF,ПФК ЦСКА,Рубин,2027-05-14,,away,Казань,,РПЛ 28 тур,none,Дата уточняется,TRUE
MF_20270521_Dynamo_Mh,MF,ПФК ЦСКА,Динамо Мх,2027-05-21,,home,Москва,ВЭБ Арена,РПЛ 29 тур,none,Дата уточняется,TRUE
MF_20270529_Ahmat,MF,ПФК ЦСКА,Ахмат,2027-05-29,,away,Грозный,,РПЛ 30 тур,none,Дата уточняется,TRUE
JF_20260627_Zenit,JF,ЖФК ЦСКА,Зенит,2026-06-27,,home,Москва,,Суперлига 12 тур,none,,TRUE
JF_20260711_Spartak,JF,ЖФК ЦСКА,Спартак,2026-07-11,,home,Москва,,Суперлига 13 тур,none,,TRUE
JF_20260718_Rostov,JF,ЖФК ЦСКА,Ростов,2026-07-18,,home,Москва,,Суперлига 14 тур,none,,TRUE
